This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6730 64-bit) (preloaded format=pdflatex 2018.8.28)  7 DEC 2018 14:53
entering extended mode
**"./Laboratory No. 4.2.tex"
("Laboratory No. 4.2.tex"
LaTeX2e <2018-04-01> patch level 5
(physlab.cls
Document Class: physlab 
(E:\LaTex\compiler\tex\latex\base\article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(E:\LaTex\compiler\tex\latex\base\size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(E:\LaTex\compiler\tex\latex\base\fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(E:\LaTex\compiler\tex\latex\cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
ts\pk\ljfour\lh\lh-t2a\dpi600\larm1200.pk> <C:\Users\Islam\AppData\Local\MiKTeX
\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1440.pk> <C:\Users\Islam\AppData\Loca
l\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lass1440.pk> <C:\Users\Islam\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx2488.pk> <C:\Users\Is
lam\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc1728.pk> <C:\
Users\Islam\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc1440.
pk> <C:\Users\Islam\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\l
acc2074.pk><E:/LaTex/compiler/fonts/type1/public/amsfonts/cm/cmex10.pfb><E:/LaT
ex/compiler/fonts/type1/public/amsfonts/cm/cmmi12.pfb><E:/LaTex/compiler/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><E:/LaTex/compiler/fonts/type1/public/amsfon
ts/cm/cmr12.pfb><E:/LaTex/compiler/fonts/type1/public/amsfonts/cm/cmr8.pfb><E:/
LaTex/compiler/fonts/type1/public/amsfonts/cm/cmsy10.pfb><E:/LaTex/compiler/fon
ts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on "Laboratory No. 4.2.pdf" (10 pages, 2100034 bytes).
PDF statistics:
 484 PDF objects out of 1000 (max. 8388607)
 55 named destinations out of 1000 (max. 500000)
 65 words of extra memory for PDF output out of 10000 (max. 10000000)

